{{-1.55214,0.25,0.},{-1.5,0.25,-0.312776},{-1.5,
1.57264},{0.436221,0,1.5},{0.312776,0.25,1.5},{0.,0.25,
1.55214},{0.,0.457212,1.5},{0.,0.5,1.48845},{0.5,0.5,
1.39755},{0.5,0.25,1.46612},{0.312776,0.25,1.5},{0.,0.25,
1.55214},{0.312776,0.25,1.5},{0.,0.457212,1.5},{0.,0.5,
1.48845},{0.5,0.5,1.39755},{0.5,0.75,1.27768},{0.,0.75,
1.37416},{0.,0.75,1.37416},{0.5,0.75,1.27768},{0.5,1.,
1.09656},{0.,1.,1.20208},{0.5,0,1.48845},{1.,0,1.20208},{1.,
0.25,1.17622},{0.5,0.25,1.46612},{0.5,0.25,1.46612},{1.,0.25,
1.17622},{1.,0.5,1.09656},{0.5,0.5,1.39755},{0.940658,0.75,
1.},{1.,0.675583,1.},{1.,0.75,0.940658},{0.5,0.5,1.39755},{1.,
0.5,1.09656},{1.,0.675583,1.},{0.940658,0.75,1.},{0.5,0.75,
1.27768},{0.652916,1.,1.},{1.,1.,0.652916},{1.,0.75,
0.940658},{0.940658,0.75,1.},{0.5,0.75,1.27768},{0.940658,0.75,
1.},{0.652916,1.,1.},{0.5,1.,1.09656},{1.46612,0.25,0.5},{1.5,
0.25,0.312776},{1.5,0,0.436221},{1.48845,0,0.5},{1.17622,0.25,
1.},{1.20208,0,1.},{1.48845,0,0.5},{1.46612,0.25,0.5},{1.,0,
1.20208},{1.20208,0,1.},{1.17622,0.25,1.},{1.,0.25,
1.17622},{1.39755,0.5,0.5},{1.46612,0.25,0.5},{1.5,0.25,
0.312776},{1.5,0.457212,0.},{1.48845,0.5,0.},{1.09656,0.5,
1.},{1.17622,0.25,1.},{1.46612,0.25,0.5},{1.39755,0.5,0.5},{1.,
0.25,1.17622},{1.17622,0.25,1.},{1.09656,0.5,1.},{1.,0.5,
1.09656},{1.27768,0.75,0.5},{1.39755,0.5,0.5},{1.48845,0.5,
0.},{1.37416,0.75,0.},{1.,0.675583,1.},{1.,0.75,
0.940658},{1.27768,0.75,0.5},{1.39755,0.5,0.5},{1.09656,0.5,
1.},{1.,0.5,1.09656},{1.09656,0.5,1.},{1.,0.675583,1.},{1.09656,
1.,0.5},{1.27768,0.75,0.5},{1.37416,0.75,0.},{1.20208,1.,
0.},{1.,0.75,0.940658},{1.27768,0.75,0.5},{1.09656,1.,0.5},{1.,
1.,0.652916},{1.5,0,0.436221},{1.57264,0,0.},{1.55214,0.25,
0.},{1.5,0.25,0.312776},{1.5,0.25,0.312776},{1.55214,0.25,
0.},{1.5,0.457212,0.},{0.,1.20969,-1.},{0.,1.,-1.20208},{0.5,
1.,-1.09656},{0.5,1.10003,-1.},{0.,1.25,-0.940658},{0.,
1.20969,-1.},{0.5,1.10003,-1.},{0.5,1.25,-0.779332},{0.,
1.4889,-0.5},{0.,1.25,-0.940658},{0.5,1.25,-0.779332},{0.5,
1.40142,-0.5},{0.436221,1.5,0.},{0.,1.5,-0.436221},{0.,
1.4889,-0.5},{0.5,1.40142,-0.5},{0.5,1.4889,0.},{0.,1.57103,
0.},{0.,1.5,-0.436221},{0.436221,1.5,0.},{0.5,1.10003,-1.},{0.5,
1.,-1.09656},{0.652916,1.,-1.},{0.779332,1.25,-0.5},{0.5,
1.25,-0.779332},{0.5,1.10003,-1.},{0.652916,1.,-1.},{1.,
1.,-0.652916},{1.,1.10003,-0.5},{0.940658,1.25,0.},{1.,1.20969,
0.},{1.,1.10003,-0.5},{0.779332,1.25,-0.5},{0.5,
1.40142,-0.5},{0.5,1.25,-0.779332},{0.779332,1.25,-0.5},{0.5,
1.4889,0.},{0.940658,1.25,0.},{0.779332,1.25,-0.5},{0.5,
1.40142,-0.5},{1.,1.10003,-0.5},{1.,1.,-0.652916},{1.09656,
1.,-0.5},{1.,1.20969,0.},{1.20208,1.,0.},{1.09656,1.,-0.5},{1.,
1.10003,-0.5},{0.,1.20969,1.},{0.,1.25,0.940658},{0.5,1.25,
0.779332},{0.5,1.10003,1.},{0.,1.,1.20208},{0.,1.20969,1.},{0.5,
1.10003,1.},{0.5,1.,1.09656},{0.,1.4889,0.5},{0.,1.5,
0.436221},{0.436221,1.5,0.},{0.5,1.4889,0.},{0.5,1.40142,
0.5},{0.,1.25,0.940658},{0.,1.4889,0.5},{0.5,1.40142,0.5},{0.5,
1.25,0.779332},{0.,1.5,0.436221},{0.436221,1.5,0.},{0.,1.57103,
0.},{0.779332,1.25,0.5},{1.,1.10003,0.5},{1.,1.20969,
0.},{0.940658,1.25,0.},{0.5,1.10003,1.},{0.5,1.25,
0.779332},{0.779332,1.25,0.5},{1.,1.10003,0.5},{1.,1.,
0.652916},{0.652916,1.,1.},{0.5,1.,1.09656},{0.652916,1.,
1.},{0.5,1.10003,1.},{0.5,1.40142,0.5},{0.779332,1.25,
0.5},{0.940658,1.25,0.},{0.5,1.4889,0.},{0.5,1.25,
0.779332},{0.779332,1.25,0.5},{0.5,1.40142,0.5},{1.,1.10003,
0.5},{1.09656,1.,0.5},{1.20208,1.,0.},{1.,1.20969,0.},{1.,1.,
0.652916},{1.09656,1.,0.5},{1.,1.10003,0.5}}
