{1.13444,2.08689},{1.11037,2.06742}, {1.08629,2.04794},{1.06222,2.02847}, {1.03815,2.00899},{1.02611,1.97004}, 
{1.00204,1.95057},{0.977965,1.93109}, {0.965928,1.89214},{0.941855,1.89214}, {0.917782,1.85319},{0.893709,1.83371}, 
{0.869636,1.81424},{0.845564,1.77529}, {0.833527,1.73634},{0.809454,1.71686}, {0.785381,1.69738},{0.773345,1.65843}, 
{0.749272,1.63896},{0.725199,1.61948}, {0.701126,1.60001},{0.689089,1.56106}, {0.665016,1.54158},{0.640943,1.5221}, 
{0.628907,1.48315},{0.604834,1.46368}, {0.592797,1.42473},{0.568724,1.42473}, {0.544651,1.40525},{0.520578,1.38578}, 
{0.496505,1.3663},{0.472432,1.34683}, {0.448359,1.32735},{0.424286,1.32735}, {0.400213,1.32735},{0.37614,1.32735}, 
{0.352068,1.32735},{0.327995,1.32735}, {0.303922,1.32735},{0.279849,1.32735}, {0.255776,1.32735},{0.231703,1.32735}, 
{0.20763,1.32735},{0.183557,1.32735}, {0.159484,1.32735},{0.147447,1.3663}, {0.123374,1.40525},{0.111338,1.4442}, 
{0.0993013,1.48315},{0.0752283,1.50263}, {0.0631918,1.54158},{0.0391188,1.56106}, {0.0270824,1.60001},{0.00300939,1.61948}, 
{-0.0090271,1.65843},{-0.0210636,1.69738}, {-0.0331001,1.73634},{-0.0451366,1.77529}, {-0.0571731,1.81424},{-0.0692095,1.85319}, 
{-0.0932825,1.89214},{-0.105319,1.93109}, {-0.117355,1.97004},{-0.129392,2.00899}, {-0.141428,2.04794},{-0.153465,2.08689}, 
{-0.177538,2.10637},{-0.189574,2.14532}, {-0.213647,2.18427},{-0.225684,2.22322}, {-0.249757,2.2427},{-0.261793,2.28165}, 
{-0.285866,2.30112},{-0.297903,2.34008}, {-0.321976,2.37903},{-0.346049,2.3985}, {-0.370122,2.43745},{-0.394195,2.45693}, 
{-0.418268,2.4764},{-0.442341,2.49588}, {-0.466414,2.51536},{-0.490487,2.53483}, {-0.51456,2.55431},{-0.538633,2.57378}, 
{-0.562706,2.59326},{-0.586778,2.61273}, {-0.610851,2.61273},{-0.634924,2.63221}, {-0.658997,2.63221},{-0.68307,2.63221}, 
{-0.707143,2.63221},{-0.731216,2.63221}, {-0.755289,2.63221},{-0.779362,2.63221}, {-0.803435,2.63221},{-0.827508,2.61273}, 
{-0.851581,2.59326},{-0.875654,2.55431}, {-0.899727,2.55431},{-0.9238,2.53483}, {-0.947873,2.49588},{-0.971946,2.4764}, 
{-0.983983,2.43745},{-0.996019,2.3985}, {-1.00806,2.35955},{-1.03213,2.3206}, {-1.03213,2.28165},{-1.04417,2.2427}, 
{-1.0562,2.20375},{-1.06824,2.1648}, {-1.08027,2.12585},{-1.09231,2.08689}, {-1.10435,2.04794},{-1.10435,2.00899}, 
{-1.11638,1.97004},{-1.11638,1.93109}, {-1.11638,1.89214},{-1.11638,1.85319}, {-1.11638,1.81424},{-1.11638,1.77529}, 
{-1.11638,1.73634},{-1.11638,1.69738}, {-1.11638,1.65843},{-1.11638,1.61948}, {-1.09231,1.58053},{-1.06824,1.54158}, 
{-1.04417,1.50263},{-1.03213,1.46368}, {-1.00806,1.4442},{-0.996019,1.40525}, {-0.971946,1.38578},{-0.95991,1.34683}, 
{-0.935837,1.32735},{-0.911764,1.2884}, {-0.899727,1.24945},{-0.875654,1.22997}, {-0.851581,1.19102},{-0.827508,1.15207}, 
{-0.803435,1.13259},{-0.779362,1.09364}, {-0.755289,1.05469},{-0.731216,1.01574}, {-0.707143,0.996266},{-0.68307,0.957315}, 
{-0.658997,0.93784},{-0.646961,0.898889}, {-0.622888,0.879413},{-0.598815,0.859938}, {-0.574742,0.820987},{-0.550669,0.801511}, 
{-0.526596,0.76256},{-0.502523,0.723609}, {-0.47845,0.704134},{-0.466414,0.665183}, {-0.442341,0.665183},{-0.418268,0.645707}, 
{-0.394195,0.606756},{-0.370122,0.587281}, {-0.346049,0.567805},{-0.321976,0.54833}, {-0.297903,0.509379},{-0.261793,0.470428}, 
{-0.23772,0.450952},{-0.213647,0.431477}, {-0.189574,0.412001},{-0.165501,0.37305}, {-0.141428,0.353575},{-0.117355,0.334099}, 
{-0.105319,0.295148},{-0.0932825,0.256197}, {-0.081246,0.217246},{-0.0692095,0.178295}, 
{-0.0692095,0.139344},{-0.0571731,0.100393}, {-0.0571731,0.0614423},{-0.0451366,0.0224912}, 
{-0.0451366,-0.0164598},{-0.0451366,-0.0554108}, {-0.0451366,-0.0943618},{-0.0451366,-0.133313}, 
{-0.0571731,-0.172264},{-0.081246,-0.211215}, {-0.081246,-0.250166},{-0.105319,-0.269641}, 
{-0.117355,-0.308592},{-0.141428,-0.347543}, {-0.165501,-0.367019},{-0.177538,-0.40597}, 
{-0.201611,-0.40597},{-0.225684,-0.425445}, {-0.249757,-0.464396},{-0.27383,-0.483872}, 
{-0.297903,-0.483872},{-0.321976,-0.503347}, {-0.346049,-0.503347},{-0.370122,-0.522823}, 
{-0.394195,-0.542298},{-0.418268,-0.561774}, {-0.442341,-0.561774},{-0.47845,-0.561774}, 
{-0.502523,-0.581249},{-0.538633,-0.600725}, {-0.562706,-0.600725},{-0.586778,-0.600725}, 
{-0.610851,-0.600725},{-0.634924,-0.6202}, {-0.658997,-0.6202},{-0.68307,-0.6202}, {-0.707143,-0.6202},{-0.731216,-0.6202}, 
{-0.755289,-0.6202},{-0.779362,-0.6202}, {-0.803435,-0.6202},{-0.827508,-0.6202}, {-0.851581,-0.639676},{-0.875654,-0.639676}, 
{-0.899727,-0.659151},{-0.9238,-0.659151}, {-0.947873,-0.659151},{-0.983983,-0.678627}, {-1.00806,-0.678627},{-1.03213,-0.698102}, 
{-1.0562,-0.698102},{-1.08027,-0.717578}, {-1.10435,-0.737053},{-1.12842,-0.737053}, {-1.15249,-0.756529},{-1.17657,-0.756529}, 
{-1.20064,-0.776004},{-1.22471,-0.79548}, {-1.24879,-0.79548},{-1.27286,-0.814955}, {-1.29693,-0.834431},{-1.321,-0.853906}, 
{-1.34508,-0.873382},{-1.36915,-0.892857}, {-1.39322,-0.912333},{-1.4173,-0.931808}, {-1.44137,-0.951284},{-1.45341,-0.990235}, 
{-1.47748,-1.00971},{-1.50155,-1.04866}, {-1.52562,-1.06814},{-1.53766,-1.10709}, {-1.56173,-1.14604},{-1.57377,-1.18499}, 
{-1.58581,-1.22394},{-1.58581,-1.26289}, {-1.59784,-1.30184},{-1.60988,-1.34079}, {-1.62192,-1.37974},{-1.62192,-1.4187}, 
{-1.62192,-1.45765},{-1.62192,-1.4966}, {-1.62192,-1.53555},{-1.62192,-1.5745}, {-1.62192,-1.61345},{-1.62192,-1.6524}, 
{-1.62192,-1.69135},{-1.60988,-1.7303}, {-1.58581,-1.74978},{-1.57377,-1.78873}, {-1.5497,-1.82768},{-1.51359,-1.86663}, 
{-1.48952,-1.90558},{-1.46544,-1.92506}, {-1.44137,-1.94453},{-1.4173,-1.96401}, {-1.39322,-1.98349},{-1.36915,-2.00296}, 
{-1.34508,-2.02244},{-1.321,-2.02244}, {-1.29693,-2.06139},{-1.27286,-2.06139}, {-1.23675,-2.08086},{-1.21268,-2.10034}, 
{-1.1886,-2.10034},{-1.16453,-2.10034}, {-1.14046,-2.10034},{-1.11638,-2.10034}, {-1.09231,-2.10034},{-1.06824,-2.10034}, 
{-1.04417,-2.10034},{-1.02009,-2.10034}, {-0.996019,-2.10034},{-0.971946,-2.10034}, {-0.947873,-2.10034},{-0.9238,-2.10034}, 
{-0.899727,-2.10034},{-0.875654,-2.10034}, {-0.851581,-2.10034},{-0.827508,-2.10034}, {-0.803435,-2.10034},{-0.779362,-2.08086}, 
{-0.755289,-2.06139},{-0.731216,-2.04191}, {-0.71918,-2.00296},{-0.695107,-2.00296}, {-0.671034,-1.96401},{-0.646961,-1.94453}, 
{-0.634924,-1.90558},{-0.622888,-1.86663}, {-0.598815,-1.84716},{-0.586778,-1.80821}, {-0.562706,-1.78873},{-0.562706,-1.74978}, 
{-0.550669,-1.71083},{-0.526596,-1.69135}, {-0.51456,-1.6524},{-0.502523,-1.61345}, {-0.490487,-1.5745},{-0.47845,-1.53555}, 
{-0.454377,-1.51607},{-0.442341,-1.47712}, {-0.430304,-1.43817},{-0.418268,-1.39922}, {-0.394195,-1.37974},{-0.382158,-1.34079}, 
{-0.358085,-1.30184},{-0.346049,-1.26289}, {-0.321976,-1.22394},{-0.309939,-1.18499}, {-0.285866,-1.16551},{-0.261793,-1.14604}, 
{-0.249757,-1.10709},{-0.225684,-1.08761}, {-0.201611,-1.08761},{-0.177538,-1.08761}, {-0.153465,-1.08761},{-0.129392,-1.08761}, 
{-0.105319,-1.08761},{-0.081246,-1.08761}, {-0.0571731,-1.08761},{-0.0331001,-1.08761}, 
{-0.0090271,-1.10709},{0.0150459,-1.12656}, {0.0391188,-1.16551},{0.0631918,-1.18499}, {0.0993013,-1.24342},{0.111338,-1.28237}, 
{0.135411,-1.32132},{0.147447,-1.36027}, {0.159484,-1.39922},{0.159484,-1.43817}, {0.17152,-1.47712},{0.17152,-1.51607}, 
{0.183557,-1.55502},{0.183557,-1.59398}, {0.183557,-1.63293},{0.195593,-1.67188}, {0.195593,-1.71083},{0.195593,-1.74978}, 
{0.195593,-1.78873},{0.20763,-1.82768}, {0.20763,-1.86663},{0.20763,-1.90558}, {0.219666,-1.94453},{0.219666,-1.98349}, 
{0.219666,-2.02244},{0.231703,-2.06139}, {0.231703,-2.10034},{0.231703,-2.13929}, {0.231703,-2.17824},{0.231703,-2.21719}, 
{0.243739,-2.25614},{0.255776,-2.29509}, {0.255776,-2.33404},{0.255776,-2.373}, {0.267812,-2.41195},{0.279849,-2.4509}, 
{0.291885,-2.48985},{0.303922,-2.5288}, {0.315958,-2.56775},{0.327995,-2.6067}, {0.340031,-2.64565},{0.352068,-2.6846}, 
{0.364104,-2.72355},{0.37614,-2.76251}, {0.388177,-2.80146},{0.41225,-2.84041}, {0.424286,-2.87936},{0.436323,-2.91831}, 
{0.448359,-2.95726},{0.472432,-2.99621}, {0.484469,-3.03516},{0.508542,-3.07411}, {0.532615,-3.11306},{0.556688,-3.11306}, 
{0.580761,-3.15202},{0.604834,-3.19097}, {0.628907,-3.21044},{0.65298,-3.22992}, {0.677053,-3.24939},{0.701126,-3.26887}, 
{0.737235,-3.28834},{0.773345,-3.28834}, {0.797418,-3.30782},{0.821491,-3.30782}, {0.845564,-3.32729},{0.869636,-3.32729}, 
{0.905746,-3.34677},{0.929819,-3.34677}, {0.953892,-3.34677},{0.977965,-3.34677}, {1.00204,-3.34677},{1.02611,-3.34677}, 
{1.05018,-3.34677},{1.07426,-3.34677}, {1.09833,-3.34677},{1.1224,-3.30782}, {1.15851,-3.28834},{1.18259,-3.26887}, 
{1.20666,-3.26887},{1.21869,-3.22992}, {1.24277,-3.21044},{1.26684,-3.19097}, {1.29091,-3.15202},{1.31499,-3.13254}, 
{1.31499,-3.09359},{1.33906,-3.05464}, {1.3511,-3.01569},{1.37517,-2.97674}, {1.38721,-2.93778},{1.39924,-2.89883}, 
{1.39924,-2.85988},{1.41128,-2.82093}, {1.42331,-2.78198},{1.42331,-2.74303}, {1.42331,-2.70408},{1.42331,-2.66513}, 
{1.42331,-2.62618},{1.42331,-2.58723}, {1.42331,-2.54827},{1.42331,-2.50932}, {1.42331,-2.47037},{1.42331,-2.43142}, 
{1.42331,-2.39247},{1.42331,-2.35352}, {1.42331,-2.31457},{1.41128,-2.27562}, {1.41128,-2.23667},{1.38721,-2.19772}, 
{1.38721,-2.15876},{1.38721,-2.11981}, {1.37517,-2.08086},{1.3511,-2.04191}, {1.3511,-2.00296},{1.32702,-1.96401}, 
{1.31499,-1.92506},{1.29091,-1.88611}, {1.27888,-1.84716},{1.2548,-1.80821}, {1.24277,-1.76925},{1.21869,-1.7303}, 
{1.20666,-1.69135},{1.18259,-1.6524}, {1.15851,-1.61345},{1.13444,-1.5745}, {1.11037,-1.53555},{1.08629,-1.4966}, 
{1.06222,-1.45765},{1.03815,-1.43817}, {1.01407,-1.39922},{0.990001,-1.37974}, {0.965928,-1.36027},{0.941855,-1.32132}, 
{0.917782,-1.30184},{0.905746,-1.26289}, {0.893709,-1.22394},{0.869636,-1.18499}, {0.8576,-1.14604},{0.845564,-1.10709}, 
{0.845564,-1.04866},{0.845564,-1.00971}, {0.845564,-0.970759},{0.833527,-0.931808}, {0.833527,-0.892857},{0.833527,-0.853906}, 
{0.833527,-0.814955},{0.833527,-0.776004}, {0.833527,-0.737053},{0.833527,-0.698102}, {0.833527,-0.659151},{0.845564,-0.6202}, 
{0.8576,-0.581249},{0.869636,-0.542298}, {0.893709,-0.522823},{0.917782,-0.503347}, {0.941855,-0.503347},{0.965928,-0.503347}, 
{0.990001,-0.503347},{1.01407,-0.503347}, {1.03815,-0.522823},{1.06222,-0.522823}, {1.08629,-0.561774},{1.11037,-0.600725}, 
{1.13444,-0.6202},{1.17055,-0.659151}, {1.18259,-0.698102},{1.20666,-0.717578}, {1.23073,-0.756529},{1.2548,-0.776004}, 
{1.27888,-0.834431},{1.29091,-0.873382}, {1.31499,-0.912333},{1.32702,-0.951284}, {1.3511,-0.990235},{1.37517,-1.02919}, 
{1.39924,-1.06814},{1.42331,-1.10709}, {1.44739,-1.12656},{1.45942,-1.16551}, {1.4835,-1.20447},{1.49553,-1.24342}, 
{1.51961,-1.28237},{1.54368,-1.30184}, {1.56775,-1.34079},{1.59183,-1.36027}, {1.6159,-1.37974},{1.63997,-1.39922}, 
{1.66404,-1.4187},{1.68812,-1.43817}, {1.71219,-1.45765},{1.7483,-1.47712}, {1.77237,-1.4966},{1.79645,-1.4966}, 
{1.83256,-1.53555},{1.86866,-1.55502}, {1.90477,-1.5745},{1.94088,-1.59398}, {1.96496,-1.59398},{1.98903,-1.61345}, 
{2.02514,-1.61345},{2.06125,-1.63293}, {2.09736,-1.6524},{2.13347,-1.6524}, {2.16958,-1.67188},{2.19365,-1.69135}, 
{2.21772,-1.69135},{2.25383,-1.69135}, {2.27791,-1.69135},{2.31401,-1.69135}, {2.33809,-1.69135},{2.36216,-1.67188}, 
{2.38623,-1.6524},{2.41031,-1.63293}, {2.43438,-1.61345},{2.44642,-1.5745}, {2.47049,-1.5745},{2.49456,-1.53555}, 
{2.51864,-1.51607},{2.54271,-1.47712}, {2.56678,-1.43817},{2.57882,-1.39922}, {2.60289,-1.36027},{2.61493,-1.32132}, 
{2.62696,-1.26289},{2.639,-1.22394}, {2.65104,-1.18499},{2.66307,-1.14604}, {2.66307,-1.10709},{2.66307,-1.06814}, 
{2.67511,-1.02919},{2.67511,-0.990235}, {2.67511,-0.951284},{2.67511,-0.912333}, {2.67511,-0.873382},{2.67511,-0.834431}, 
{2.66307,-0.79548},{2.65104,-0.756529}, {2.639,-0.717578},{2.62696,-0.678627}, {2.60289,-0.659151},{2.59085,-0.6202}, 
{2.56678,-0.581249},{2.54271,-0.542298}, {2.51864,-0.522823},{2.49456,-0.483872}, {2.47049,-0.444921},{2.44642,-0.425445}, 
{2.42234,-0.40597},{2.41031,-0.367019}, {2.38623,-0.347543},{2.36216,-0.328068}, {2.35012,-0.289117},{2.32605,-0.269641}, 
{2.30198,-0.250166},{2.27791,-0.23069}, {2.25383,-0.191739},{2.22976,-0.172264}, {2.21772,-0.133313},{2.19365,-0.113837}, 
{2.16958,-0.0943618},{2.1455,-0.0748863}, {2.12143,-0.0554108},{2.09736,-0.0359353}, {2.07329,-0.0164598},{2.03718,0.00301575}}]
